https://www.prexion.com/wp-content/uploads/2023/08/b407d543-15x13_109a09a000000000000028.png	/home/ubuntu/webdev-static-assets/legacy/09ee3d8cf68b-b407d543-15x13_109a09a000000000000028.png
https://www.prexion.com/wp-content/uploads/2023/08/b7ed37e0-10x5_109g09g000000000000028.png	/home/ubuntu/webdev-static-assets/legacy/a05658fdf116-b7ed37e0-10x5_109g09g000000000000028.png
https://www.prexion.com/wp-content/uploads/2023/08/df099c25-10x8_109c09c000000000000028.png	/home/ubuntu/webdev-static-assets/legacy/307cd34097d0-df099c25-10x8_109c09c000000000000028.png
https://www.prexion.com/wp-content/uploads/2023/08/endo1.jpg	/home/ubuntu/webdev-static-assets/legacy/23885adedc0c-endo1.jpg
https://www.prexion.com/wp-content/uploads/2023/08/endo2.jpg	/home/ubuntu/webdev-static-assets/legacy/f5e55eb15684-endo2.jpg
https://www.prexion.com/wp-content/uploads/2023/08/endo4.jpg	/home/ubuntu/webdev-static-assets/legacy/c6a1a838c9f5-endo4.jpg
https://www.prexion.com/wp-content/uploads/2023/08/endo6.jpg	/home/ubuntu/webdev-static-assets/legacy/c4586a0e2ee0-endo6.jpg
https://www.prexion.com/wp-content/uploads/2023/08/endo7.jpg	/home/ubuntu/webdev-static-assets/legacy/4c8eac92aa2c-endo7.jpg
https://www.prexion.com/wp-content/uploads/2023/08/endo8.jpg	/home/ubuntu/webdev-static-assets/legacy/f34c85370eb9-endo8.jpg
https://www.prexion.com/wp-content/uploads/2023/08/fbdf7669-icon-4_1000000000000000000028.png	/home/ubuntu/webdev-static-assets/legacy/aed2559e66fb-fbdf7669-icon-4_1000000000000000000028.png
https://www.prexion.com/wp-content/uploads/2023/08/implant13-300x300-1.jpg	/home/ubuntu/webdev-static-assets/legacy/a509a1f7e914-implant13-300x300-1.jpg
https://www.prexion.com/wp-content/uploads/2023/08/implant3-300x300-1.jpg	/home/ubuntu/webdev-static-assets/legacy/0395074b3002-implant3-300x300-1.jpg
https://www.prexion.com/wp-content/uploads/2023/08/implant5.jpg	/home/ubuntu/webdev-static-assets/legacy/e3124ef69dd1-implant5.jpg
https://www.prexion.com/wp-content/uploads/2023/08/implant7.jpg	/home/ubuntu/webdev-static-assets/legacy/b6019828dd6c-implant7.jpg
https://www.prexion.com/wp-content/uploads/2023/08/implant8.jpg	/home/ubuntu/webdev-static-assets/legacy/fb270afa2696-implant8.jpg
https://www.prexion.com/wp-content/uploads/2023/08/implant9.jpg	/home/ubuntu/webdev-static-assets/legacy/60bfa20c6895-implant9.jpg
https://www.prexion.com/wp-content/uploads/2023/09/Dunson.jpeg	/home/ubuntu/webdev-static-assets/legacy/12d13688325f-Dunson.jpeg
https://www.prexion.com/wp-content/uploads/2023/09/Halabo-Sam_2020.jpeg	/home/ubuntu/webdev-static-assets/legacy/b743f0fb86e8-Halabo-Sam_2020.jpeg
https://www.prexion.com/wp-content/uploads/2023/09/Horowitz.jpeg	/home/ubuntu/webdev-static-assets/legacy/1b65e28296d5-Horowitz.jpeg
https://www.prexion.com/wp-content/uploads/2023/09/LOU-Graham.png	/home/ubuntu/webdev-static-assets/legacy/36a1e0338aa8-LOU-Graham.png
https://www.prexion.com/wp-content/uploads/2023/09/PRE-10x10-1.png	/home/ubuntu/webdev-static-assets/legacy/9c6116bfbd50-PRE-10x10-1.png
https://www.prexion.com/wp-content/uploads/2023/09/PRE-15x10-1.png	/home/ubuntu/webdev-static-assets/legacy/2a270823a1b5-PRE-15x10-1.png
https://www.prexion.com/wp-content/uploads/2023/09/PRE-15x16-1.jpg	/home/ubuntu/webdev-static-assets/legacy/f5fad58f4d0c-PRE-15x16-1.jpg
https://www.prexion.com/wp-content/uploads/2023/09/PRE-5x5-1.png	/home/ubuntu/webdev-static-assets/legacy/f62552587fee-PRE-5x5-1.png
https://www.prexion.com/wp-content/uploads/2023/09/PRE-Focal-1.jpg	/home/ubuntu/webdev-static-assets/legacy/fe1548ae81b2-PRE-Focal-1.jpg
https://www.prexion.com/wp-content/uploads/2023/09/PRE-Focal-2.jpg	/home/ubuntu/webdev-static-assets/legacy/cd7356b71a8c-PRE-Focal-2.jpg
https://www.prexion.com/wp-content/uploads/2023/09/PRE-OvercomingRisingCostsandEconomicChallengesinDentistry.pdf	/home/ubuntu/webdev-static-assets/legacy/d0ba8daa6b5d-PRE-OvercomingRisingCostsandEconomicChallengesinDentistry.pdf
https://www.prexion.com/wp-content/uploads/2023/09/PRE-Xray-Photo.png	/home/ubuntu/webdev-static-assets/legacy/9b6d37e850ff-PRE-Xray-Photo.png
https://www.prexion.com/wp-content/uploads/2023/09/PRE-eBook-Q1-2023.jpg	/home/ubuntu/webdev-static-assets/legacy/3f6dc3e528c1-PRE-eBook-Q1-2023.jpg
https://www.prexion.com/wp-content/uploads/2023/09/PRE-eBook-Q3-2023.jpg	/home/ubuntu/webdev-static-assets/legacy/1a4815528572-PRE-eBook-Q3-2023.jpg
https://www.prexion.com/wp-content/uploads/2023/09/Walinachus.jpeg	/home/ubuntu/webdev-static-assets/legacy/8858ea00e671-Walinachus.jpeg
https://www.prexion.com/wp-content/uploads/2023/09/special-offer.png	/home/ubuntu/webdev-static-assets/legacy/a5f941f5e1b3-special-offer.png
https://www.prexion.com/wp-content/uploads/2023/10/Evolve-2D.jpg	/home/ubuntu/webdev-static-assets/legacy/bf501ec453b9-Evolve-2D.jpg
https://www.prexion.com/wp-content/uploads/2023/10/MAR.jpg	/home/ubuntu/webdev-static-assets/legacy/e743bb1ba8c3-MAR.jpg
https://www.prexion.com/wp-content/uploads/2023/10/PMC.png	/home/ubuntu/webdev-static-assets/legacy/8b6355d78189-PMC.png
https://www.prexion.com/wp-content/uploads/2023/10/PRE-Evolve-2.jpg	/home/ubuntu/webdev-static-assets/legacy/7267252e6f97-PRE-Evolve-2.jpg
https://www.prexion.com/wp-content/uploads/2023/10/PreXion-Evolve-CBCT-Brochure.pdf	/home/ubuntu/webdev-static-assets/legacy/a94e153dfc5e-PreXion-Evolve-CBCT-Brochure.pdf
https://www.prexion.com/wp-content/uploads/2024/02/PRE-Explorer-EX.jpg	/home/ubuntu/webdev-static-assets/legacy/872e3f26015f-PRE-Explorer-EX.jpg
https://www.prexion.com/wp-content/uploads/2024/03/PRE-eBook-Q1-2024-Cover.jpg	/home/ubuntu/webdev-static-assets/legacy/96d2408c671b-PRE-eBook-Q1-2024-Cover.jpg
https://www.prexion.com/wp-content/uploads/2024/06/PRE-Offer-Starburst.png	/home/ubuntu/webdev-static-assets/legacy/e16f4a52e819-PRE-Offer-Starburst.png
https://www.prexion.com/wp-content/uploads/2024/08/Brochure-Cover.jpg	/home/ubuntu/webdev-static-assets/legacy/3c7c2a93b31b-Brochure-Cover.jpg
https://www.prexion.com/wp-content/uploads/2024/08/PRE-Step-1.png	/home/ubuntu/webdev-static-assets/legacy/710d64e2ffa6-PRE-Step-1.png
https://www.prexion.com/wp-content/uploads/2024/08/PRE-Step-2.png	/home/ubuntu/webdev-static-assets/legacy/a021ec338669-PRE-Step-2.png
https://www.prexion.com/wp-content/uploads/2024/08/PRE-Step-3.png	/home/ubuntu/webdev-static-assets/legacy/e8e59e98a1b7-PRE-Step-3.png
https://www.prexion.com/wp-content/uploads/2025/09/banner_linha_do_tempo.jpg	/home/ubuntu/webdev-static-assets/legacy/1ebc9b97e93b-banner_linha_do_tempo.jpg
https://www.prexion.com/wp-content/uploads/2025/09/eagle-scan-banner02.png	/home/ubuntu/webdev-static-assets/legacy/923e8c99282f-eagle-scan-banner02.png
https://www.prexion.com/wp-content/uploads/2025/10/19855-EXCELSIOR-COM-TELE-mid-300x300.png	/home/ubuntu/webdev-static-assets/legacy/4ae66f3b5e48-19855-EXCELSIOR-COM-TELE-mid-300x300.png
https://www.prexion.com/wp-content/uploads/2025/10/19856-EXCELSIOR-COM-TELE-MAX-300x300.png	/home/ubuntu/webdev-static-assets/legacy/b2994faf2fdb-19856-EXCELSIOR-COM-TELE-MAX-300x300.png
https://www.prexion.com/wp-content/uploads/2025/10/19873-EXCELSIOR-ENDO-pose-03-300x300.png	/home/ubuntu/webdev-static-assets/legacy/81b688b6e5da-19873-EXCELSIOR-ENDO-pose-03-300x300.png
https://www.prexion.com/wp-content/uploads/2025/10/EVOLVE-3D-SFOV-3EM1-300x169.png	/home/ubuntu/webdev-static-assets/legacy/34d825084965-EVOLVE-3D-SFOV-3EM1-300x169.png
https://www.prexion.com/wp-content/uploads/2025/10/NEW-Maxillary-Sinus-Ceph.jpg	/home/ubuntu/webdev-static-assets/legacy/16322faf57b3-NEW-Maxillary-Sinus-Ceph.jpg
https://www.prexion.com/wp-content/uploads/2025/10/eagle-scan-bitePLY.png	/home/ubuntu/webdev-static-assets/legacy/de5df0d6e5b3-eagle-scan-bitePLY.png
https://www.prexion.com/wp-content/uploads/2025/10/eagle-scan-biteSTL-2b.png	/home/ubuntu/webdev-static-assets/legacy/11a9f5de4f09-eagle-scan-biteSTL-2b.png
https://www.prexion.com/wp-content/uploads/2025/10/eagle-scan-qualidade.jpg	/home/ubuntu/webdev-static-assets/legacy/7a0716941335-eagle-scan-qualidade.jpg
https://www.prexion.com/wp-content/uploads/2025/10/eagle-scan-retencao.jpg	/home/ubuntu/webdev-static-assets/legacy/761e646f59e7-eagle-scan-retencao.jpg
https://www.prexion.com/wp-content/uploads/2025/10/evolucao-out_1.jpg	/home/ubuntu/webdev-static-assets/legacy/98b30ec32da2-evolucao-out_1.jpg
https://www.prexion.com/wp-content/uploads/2025/10/evolucao-out_2.jpg	/home/ubuntu/webdev-static-assets/legacy/08a781db9168-evolucao-out_2.jpg
https://www.prexion.com/wp-content/uploads/2025/10/evolve-scan-1.png	/home/ubuntu/webdev-static-assets/legacy/206817a53d02-evolve-scan-1.png
https://www.prexion.com/wp-content/uploads/2025/10/evolve-scan-2.png	/home/ubuntu/webdev-static-assets/legacy/b3736f94e0e0-evolve-scan-2.png
https://www.prexion.com/wp-content/uploads/2025/10/evolve-scan-3.png	/home/ubuntu/webdev-static-assets/legacy/714b010972ff-evolve-scan-3.png
https://www.prexion.com/wp-content/uploads/2025/10/evolve_3d_5x5_1-300x300.jpg	/home/ubuntu/webdev-static-assets/legacy/f2e21c96a52c-evolve_3d_5x5_1-300x300.jpg
https://www.prexion.com/wp-content/uploads/2025/10/evolve_3d_9x6_1-300x300.jpg	/home/ubuntu/webdev-static-assets/legacy/68291397df94-evolve_3d_9x6_1-300x300.jpg
https://www.prexion.com/wp-content/uploads/2025/10/evolve_3d_9x9_1-300x300.jpg	/home/ubuntu/webdev-static-assets/legacy/1defbd10dc54-evolve_3d_9x9_1-300x300.jpg
https://www.prexion.com/wp-content/uploads/2025/10/evolve_3d_9x9_2-300x300.jpg	/home/ubuntu/webdev-static-assets/legacy/473fd2531382-evolve_3d_9x9_2-300x300.jpg
https://www.prexion.com/wp-content/uploads/2025/10/evolve_9x6_2-300x300.jpg	/home/ubuntu/webdev-static-assets/legacy/90cb19fdccf0-evolve_9x6_2-300x300.jpg
https://www.prexion.com/wp-content/uploads/2025/10/evovle_3d_5x5_2-1-300x300.jpg	/home/ubuntu/webdev-static-assets/legacy/d62f9ea06d5d-evovle_3d_5x5_2-1-300x300.jpg
https://www.prexion.com/wp-content/uploads/2025/10/fov_5x5_1-300x300.jpg	/home/ubuntu/webdev-static-assets/legacy/a44f8110a6e9-fov_5x5_1-300x300.jpg
https://www.prexion.com/wp-content/uploads/2025/10/fov_5x5_1.jpg	/home/ubuntu/webdev-static-assets/legacy/50e1cc3cd9fc-fov_5x5_1.jpg
https://www.prexion.com/wp-content/uploads/2025/10/fov_5x5_2.jpg	/home/ubuntu/webdev-static-assets/legacy/8460425f5456-fov_5x5_2.jpg
https://www.prexion.com/wp-content/uploads/2025/10/fov_9x6_1.jpg	/home/ubuntu/webdev-static-assets/legacy/88b37fde391b-fov_9x6_1.jpg
https://www.prexion.com/wp-content/uploads/2025/10/fov_9x6_2.jpg	/home/ubuntu/webdev-static-assets/legacy/aa93d06adee5-fov_9x6_2.jpg
https://www.prexion.com/wp-content/uploads/2025/10/fov_9x9_1.jpg	/home/ubuntu/webdev-static-assets/legacy/f0d71fc9fffa-fov_9x9_1.jpg
https://www.prexion.com/wp-content/uploads/2025/10/fov_9x9_2.jpg	/home/ubuntu/webdev-static-assets/legacy/9503537c02c8-fov_9x9_2.jpg
https://www.prexion.com/wp-content/uploads/2026/02/graphic-x-ray-300x169.jpg	/home/ubuntu/webdev-static-assets/legacy/50022a10f632-graphic-x-ray-300x169.jpg
https://www.prexion.com/wp-content/uploads/2026/02/https___downloads.alliage-global.com_wp-content_uploads_2025_03_77000001845-Portatil-AXR65-S-74.pdf	/home/ubuntu/webdev-static-assets/legacy/545c6f57b539-https___downloads.alliage-global.com_wp-content_uploads_2025_03_77000001845-Portatil-AXR65-S-74.pdf
https://www.prexion.com/wp-content/uploads/2026/03/22006-prexion-eua-externo-3-300x225.jpeg	/home/ubuntu/webdev-static-assets/legacy/fd6994406e3b-22006-prexion-eua-externo-3-300x225.jpeg
https://www.prexion.com/wp-content/uploads/2026/03/2D-PANCEPH-2S_LATERAL-300x260.png	/home/ubuntu/webdev-static-assets/legacy/748c7cd2d916-2D-PANCEPH-2S_LATERAL-300x260.png
https://www.prexion.com/wp-content/uploads/2026/03/Aug-5-7-Nashville-TN-300x185.jpg	/home/ubuntu/webdev-static-assets/legacy/f00474045440-Aug-5-7-Nashville-TN-300x185.jpg
https://www.prexion.com/wp-content/uploads/2026/03/July-15-17-Atlanta-300x192.jpg	/home/ubuntu/webdev-static-assets/legacy/910cf3cf832d-July-15-17-Atlanta-300x192.jpg
https://www.prexion.com/wp-content/uploads/2026/03/Jun-25-26-Kansas-City-300x175.jpg	/home/ubuntu/webdev-static-assets/legacy/e55aa75602ae-Jun-25-26-Kansas-City-300x175.jpg
https://www.prexion.com/wp-content/uploads/2026/03/May-14-16-CDA-Anaheim-Anaheim-CA-300x158.jpg	/home/ubuntu/webdev-static-assets/legacy/14d05745dcb7-May-14-16-CDA-Anaheim-Anaheim-CA-300x158.jpg
https://www.prexion.com/wp-content/uploads/2026/03/Nov-29-1-New-York-300x167.jpg	/home/ubuntu/webdev-static-assets/legacy/6d22af42aaca-Nov-29-1-New-York-300x167.jpg
https://www.prexion.com/wp-content/uploads/2026/03/Oct-14-16-Lake-Conroe-TX-2-300x248.jpg	/home/ubuntu/webdev-static-assets/legacy/593100fd2e9a-Oct-14-16-Lake-Conroe-TX-2-300x248.jpg
https://www.prexion.com/wp-content/uploads/2026/03/Saudi-International-Dental-Conference-SIDC.png	/home/ubuntu/webdev-static-assets/legacy/a7092c0bbfca-Saudi-International-Dental-Conference-SIDC.png
https://www.prexion.com/wp-content/uploads/2026/03/banner-salt-lake-city-32-300x158.jpg	/home/ubuntu/webdev-static-assets/legacy/1d2f974540f9-banner-salt-lake-city-32-300x158.jpg
https://www.prexion.com/wp-content/uploads/2026/03/chicago-22-700x441.jpg	/home/ubuntu/webdev-static-assets/legacy/2a52a53739a2-chicago-22-700x441.jpg
https://www.prexion.com/wp-content/uploads/2026/03/chicago-22.jpg	/home/ubuntu/webdev-static-assets/legacy/3585976508a9-chicago-22.jpg
https://www.prexion.com/wp-content/uploads/2026/03/chicago-conference.jpg	/home/ubuntu/webdev-static-assets/legacy/3dabfd63b3b7-chicago-conference.jpg
https://www.prexion.com/wp-content/uploads/2026/03/evolve-3D-SFOV-300x232.jpg	/home/ubuntu/webdev-static-assets/legacy/5d24ac7a6bfe-evolve-3D-SFOV-300x232.jpg
https://www.prexion.com/wp-content/uploads/2026/03/evolve-scan-300x232.jpg	/home/ubuntu/webdev-static-assets/legacy/7a7bbea44b20-evolve-scan-300x232.jpg
https://www.prexion.com/wp-content/uploads/2026/03/evolve-x-ray-300x232.jpg	/home/ubuntu/webdev-static-assets/legacy/26e43c8fdcf5-evolve-x-ray-300x232.jpg
https://www.prexion.com/wp-content/uploads/2026/04/FOTO_AEE_ABRIL_26-1-225x300.jpg	/home/ubuntu/webdev-static-assets/legacy/ef91f960c398-FOTO_AEE_ABRIL_26-1-225x300.jpg
https://www.prexion.com/wp-content/uploads/2026/04/FOTO_AEE_ABRIL_26-11-700x441.jpg	/home/ubuntu/webdev-static-assets/legacy/070f1aaad6a6-FOTO_AEE_ABRIL_26-11-700x441.jpg
https://www.prexion.com/wp-content/uploads/2026/04/FOTO_AEE_ABRIL_26-11.jpg	/home/ubuntu/webdev-static-assets/legacy/eab64f5c1120-FOTO_AEE_ABRIL_26-11.jpg
https://www.prexion.com/wp-content/uploads/2026/04/FOTO_AEE_ABRIL_26-2-225x300.jpg	/home/ubuntu/webdev-static-assets/legacy/4986b93ba21b-FOTO_AEE_ABRIL_26-2-225x300.jpg
https://www.prexion.com/wp-content/uploads/2026/04/dental-emr.png	/home/ubuntu/webdev-static-assets/legacy/9cf29c46a5da-dental-emr.png
https://www.prexion.com/wp-content/uploads/2026/05/14-16-May-Arts-and-Science-California-e1779395147102-700x441.jpeg	/home/ubuntu/webdev-static-assets/legacy/2733ad1c2f86-14-16-May-Arts-and-Science-California-e1779395147102-700x441.jpeg
https://www.prexion.com/wp-content/uploads/2026/05/14-16-May-Arts-and-Science-California-e1779395147102.jpeg	/home/ubuntu/webdev-static-assets/legacy/add38f1e0740-14-16-May-Arts-and-Science-California-e1779395147102.jpeg
https://www.prexion.com/wp-content/uploads/2026/05/19891-Prexion-Evolve-Digital-Sensor-T1-e-T2-slim-300x225.png	/home/ubuntu/webdev-static-assets/legacy/eba5f7ede8d2-19891-Prexion-Evolve-Digital-Sensor-T1-e-T2-slim-300x225.png
https://www.prexion.com/wp-content/uploads/2026/05/California_banner-300x200.jpg	/home/ubuntu/webdev-static-assets/legacy/10a3133ad618-California_banner-300x200.jpg
https://www.prexion.com/wp-content/uploads/2026/05/Prexion-Evolve-Intraoral-Sensor-Sell-Sheet_review_05_2026_03.pdf	/home/ubuntu/webdev-static-assets/legacy/904e355eb83a-Prexion-Evolve-Intraoral-Sensor-Sell-Sheet_review_05_2026_03.pdf
https://www.prexion.com/wp-content/uploads/2023/10/UHD.png	/home/ubuntu/webdev-static-assets/legacy/056f76f88b06-UHD.png
https://www.prexion.com/wp-content/uploads/2024/02/PreXion-Expedition-Model-Brochure.pdf	/home/ubuntu/webdev-static-assets/legacy/1e0d7540a2c3-PreXion-Expedition-Model-Brochure.pdf
https://www.prexion.com/wp-content/uploads/2024/02/PreXion-Expedition-Model-Brochure_FINAL_1223.pdf	/home/ubuntu/webdev-static-assets/legacy/73eed30ae938-PreXion-Expedition-Model-Brochure_FINAL_1223.pdf
https://www.prexion.com/wp-content/uploads/2024/02/PreXion_Expedition_with_ceph.png	/home/ubuntu/webdev-static-assets/legacy/9dbbe26071e9-PreXion_Expedition_with_ceph.png
https://www.prexion.com/wp-content/uploads/2024/08/Prexion-Dental-Professionals-Insights-onPrecision-Imaging-Excellence-eBook-Cover.jpg	/home/ubuntu/webdev-static-assets/legacy/e11216173a71-Prexion-Dental-Professionals-Insights-onPrecision-Imaging-Excellence-eBook-Cover.jpg
https://www.prexion.com/wp-content/uploads/2024/08/Prexion-Dental-Professionals-Insights-onPrecision-Imaging-Excellence-eBook.pdf	/home/ubuntu/webdev-static-assets/legacy/5e4d681628b4-Prexion-Dental-Professionals-Insights-onPrecision-Imaging-Excellence-eBook.pdf
https://www.prexion.com/wp-content/uploads/2024/10/PRE-Q4-eBook.jpg	/home/ubuntu/webdev-static-assets/legacy/0c013d67418d-PRE-Q4-eBook.jpg
https://www.prexion.com/wp-content/uploads/2024/10/PreXion-eBook-HowYourPeersEarnROIfrom3DCBCTScanImagingTechnology.pdf	/home/ubuntu/webdev-static-assets/legacy/fdf7cb6bd84c-PreXion-eBook-HowYourPeersEarnROIfrom3DCBCTScanImagingTechnology.pdf
https://www.prexion.com/wp-content/uploads/2025/10/19873-EXCELSIOR-ENDO-pose-03.png	/home/ubuntu/webdev-static-assets/legacy/c48b34ce4fd1-19873-EXCELSIOR-ENDO-pose-03.png
https://www.prexion.com/wp-content/uploads/2025/10/Imagem-site-prexion1000-x-1000-px.png	/home/ubuntu/webdev-static-assets/legacy/14cbfd702276-Imagem-site-prexion1000-x-1000-px.png
https://www.prexion.com/wp-content/uploads/2025/10/NEW-5-adaptive-filters.png	/home/ubuntu/webdev-static-assets/legacy/ebe36ba14a0f-NEW-5-adaptive-filters.png
https://www.prexion.com/wp-content/uploads/2025/10/NEW-Enhanced-Ortho.jpg	/home/ubuntu/webdev-static-assets/legacy/fec4fba1bb7a-NEW-Enhanced-Ortho.jpg
https://www.prexion.com/wp-content/uploads/2025/10/NEW-Lateral-Ceph.jpg	/home/ubuntu/webdev-static-assets/legacy/7c49d335d9b0-NEW-Lateral-Ceph.jpg
https://www.prexion.com/wp-content/uploads/2025/10/NEW-Panoramic.jpg	/home/ubuntu/webdev-static-assets/legacy/dd0ef149cb98-NEW-Panoramic.jpg
https://www.prexion.com/wp-content/uploads/2025/10/eagle-scan-behind.png	/home/ubuntu/webdev-static-assets/legacy/37044d32d1f8-eagle-scan-behind.png
https://www.prexion.com/wp-content/uploads/2025/10/eagle-scan-modoHD.jpg	/home/ubuntu/webdev-static-assets/legacy/2e00ca82c87e-eagle-scan-modoHD.jpg
https://www.prexion.com/wp-content/uploads/2025/10/evolve-xray11.png	/home/ubuntu/webdev-static-assets/legacy/466e52dc650d-evolve-xray11.png
https://www.prexion.com/wp-content/uploads/2025/10/evolve-xray22.png	/home/ubuntu/webdev-static-assets/legacy/eb2116be8a48-evolve-xray22.png
https://www.prexion.com/wp-content/uploads/2025/10/evolve-xray33.png	/home/ubuntu/webdev-static-assets/legacy/f2850c0247c6-evolve-xray33.png
